id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJMfbcHUF9EpERrQND8vm9kLY,https://www.google.com/maps/place/?q=place_id:ChIJMfbcHUF9EpERrQND8vm9kLY,°Polleria El Ayacuchano°,Tienda de aves de corral,"RQPG+35W, Ayacucho 05003",931 519 682,+51 931 519 682,,,"-13.164759199999999,-74.2245564",1,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJVQefMH2HEpERpmnigZG9T0o,https://www.google.com/maps/place/?q=place_id:ChIJVQefMH2HEpERpmnigZG9T0o,"Pollos y parrillas ""La Curva del Sabor""",Restaurante especializado en pollo,"Av. San Francisco Mz O1 Lt18, Ayacucho 05002",959 420 825,+51 959 420 825,facebook.com,https://www.facebook.com/pollerialacurvadelsabor/,"-13.174484099999999,-74.21598519999999",3.3,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJo9mMCQB9EpERE0_KV7vl5l8,https://www.google.com/maps/place/?q=place_id:ChIJo9mMCQB9EpERE0_KV7vl5l8,El Dorado Pollería,Restaurante especializado en pollo,"Jr. Asamblea 310, Ayacucho 05001",,,,,"-13.1573727,-74.22439779999999",,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJ2cIkd26HEpEREvWozQjdbwE,https://www.google.com/maps/place/?q=place_id:ChIJ2cIkd26HEpEREvWozQjdbwE,Pollería El Dorado,Restaurante,"Av del Ejercito 185, Ayacucho 05001",966 131 326,+51 966 131 326,facebook.com,https://www.facebook.com/Polleria-El-Dorado-Ayacucho-Per%C3%BA-772924716419375/,"-13.1636603,-74.2162434",3.6,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJcbHSAACHEpERrrxOfEXzo50,https://www.google.com/maps/place/?q=place_id:ChIJcbHSAACHEpERrrxOfEXzo50,Polleria Loayza,Restaurante,"Av. Ramon Castilla 756, Ayacucho 05001",,,,,"-13.165394099999999,-74.2163764",1,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJZfcjCB99EpERMvPdkUhgKHk,https://www.google.com/maps/place/?q=place_id:ChIJZfcjCB99EpERMvPdkUhgKHk,POLLERIA D'ANTONIO,Restaurante,"entre pasaje Rasuwillka, Av. Nicaragua, Ayacucho 05002",973 812 444,+51 973 812 444,facebook.com,https://www.facebook.com/profile.php?id=100065318120322&mibextid=ZbWKwL,"-13.1808593,-74.2038894",5,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJ51NP-9XPBZERAG08NXjM6cc,https://www.google.com/maps/place/?q=place_id:ChIJ51NP-9XPBZERAG08NXjM6cc,POLLOS A LA BRASA EL GOLFO,Restaurante,"2WWX+RHR, Puno, Comas 15328",971 217 325,+51 971 217 325,facebook.com,https://www.facebook.com/polleriaselgolfo,"-11.952887599999999,-77.0511156",4,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJo3UzYxLOBZER3pS1c0KJZvE,https://www.google.com/maps/place/?q=place_id:ChIJo3UzYxLOBZER3pS1c0KJZvE,"Pollería Chifa ""El Golfo""",Restaurante,"2WG5+JX8, Lima 15112",991 509 959,+51 991 509 959,,,"-11.9734692,-77.0900341",3.6,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJC0ghBPN9EpER1lH9xIkqEXg,https://www.google.com/maps/place/?q=place_id:ChIJC0ghBPN9EpER1lH9xIkqEXg,Las Tinajas,Restaurante peruano,"Portal Independencia 65, Ayacucho 05003",(066) 310128,+51 66 310128,,,"-13.1610412,-74.22604009999999",3.9,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJD9DcWauHEpERfVIBSnLR79Q,https://www.google.com/maps/place/?q=place_id:ChIJD9DcWauHEpERfVIBSnLR79Q,Polleria,Restaurante,"Progreso 105, Ayacucho 05002",925 294 837,+51 925 294 837,,,"-13.166668099999999,-74.2131986",,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJtT-YD_PPBZERkA7LPG1zA6k,https://www.google.com/maps/place/?q=place_id:ChIJtT-YD_PPBZERkA7LPG1zA6k,POLLO BRAVO CHICKEN BAR,Restaurante especializado en pollo,"cdra de la Comiseria de Independencia, Av. Parado bellido 262 A, Independencia 15333",946 317 091,+51 946 317 091,facebook.com,https://www.facebook.com/pollobravorestaurante/,"-11.9955483,-77.0551979",4.4,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJMfbcHUF9EpERrQND8vm9kLY,https://www.google.com/maps/place/?q=place_id:ChIJMfbcHUF9EpERrQND8vm9kLY,°Polleria El Ayacuchano°,Tienda de aves de corral,"RQPG+35W, Ayacucho 05003",931 519 682,+51 931 519 682,,,"-13.164759199999999,-74.2245564",1,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJVQefMH2HEpERpmnigZG9T0o,https://www.google.com/maps/place/?q=place_id:ChIJVQefMH2HEpERpmnigZG9T0o,"Pollos y parrillas ""La Curva del Sabor""",Restaurante especializado en pollo,"Av. San Francisco Mz O1 Lt18, Ayacucho 05002",959 420 825,+51 959 420 825,facebook.com,https://www.facebook.com/pollerialacurvadelsabor/,"-13.174484099999999,-74.21598519999999",3.3,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJo9mMCQB9EpERE0_KV7vl5l8,https://www.google.com/maps/place/?q=place_id:ChIJo9mMCQB9EpERE0_KV7vl5l8,El Dorado Pollería,Restaurante especializado en pollo,"Jr. Asamblea 310, Ayacucho 05001",,,,,"-13.1573727,-74.22439779999999",,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJ2cIkd26HEpEREvWozQjdbwE,https://www.google.com/maps/place/?q=place_id:ChIJ2cIkd26HEpEREvWozQjdbwE,Pollería El Dorado,Restaurante,"Av del Ejercito 185, Ayacucho 05001",966 131 326,+51 966 131 326,facebook.com,https://www.facebook.com/Polleria-El-Dorado-Ayacucho-Per%C3%BA-772924716419375/,"-13.1636603,-74.2162434",3.6,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJZfcjCB99EpERMvPdkUhgKHk,https://www.google.com/maps/place/?q=place_id:ChIJZfcjCB99EpERMvPdkUhgKHk,POLLERIA D'ANTONIO,Restaurante,"entre pasaje Rasuwillka, Av. Nicaragua, Ayacucho 05002",973 812 444,+51 973 812 444,facebook.com,https://www.facebook.com/profile.php?id=100065318120322&mibextid=ZbWKwL,"-13.1808593,-74.2038894",5,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJcbHSAACHEpERrrxOfEXzo50,https://www.google.com/maps/place/?q=place_id:ChIJcbHSAACHEpERrrxOfEXzo50,Polleria Loayza,Restaurante,"Av. Ramon Castilla 756, Ayacucho 05001",,,,,"-13.165394099999999,-74.2163764",1,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJ51NP-9XPBZERAG08NXjM6cc,https://www.google.com/maps/place/?q=place_id:ChIJ51NP-9XPBZERAG08NXjM6cc,POLLOS A LA BRASA EL GOLFO,Restaurante,"2WWX+RHR, Puno, Comas 15328",971 217 325,+51 971 217 325,facebook.com,https://www.facebook.com/polleriaselgolfo,"-11.952887599999999,-77.0511156",4,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJo3UzYxLOBZER3pS1c0KJZvE,https://www.google.com/maps/place/?q=place_id:ChIJo3UzYxLOBZER3pS1c0KJZvE,"Pollería Chifa ""El Golfo""",Restaurante,"2WG5+JX8, Lima 15112",991 509 959,+51 991 509 959,,,"-11.9734692,-77.0900341",3.6,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJC0ghBPN9EpER1lH9xIkqEXg,https://www.google.com/maps/place/?q=place_id:ChIJC0ghBPN9EpER1lH9xIkqEXg,Las Tinajas,Restaurante peruano,"Portal Independencia 65, Ayacucho 05003",(066) 310128,+51 66 310128,,,"-13.1610412,-74.22604009999999",3.9,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJD9DcWauHEpERfVIBSnLR79Q,https://www.google.com/maps/place/?q=place_id:ChIJD9DcWauHEpERfVIBSnLR79Q,Polleria,Restaurante,"Progreso 105, Ayacucho 05002",925 294 837,+51 925 294 837,,,"-13.166668099999999,-74.2131986",,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJtT-YD_PPBZERkA7LPG1zA6k,https://www.google.com/maps/place/?q=place_id:ChIJtT-YD_PPBZERkA7LPG1zA6k,POLLO BRAVO CHICKEN BAR,Restaurante especializado en pollo,"cdra de la Comiseria de Independencia, Av. Parado bellido 262 A, Independencia 15333",946 317 091,+51 946 317 091,facebook.com,https://www.facebook.com/pollobravorestaurante/,"-11.9955483,-77.0551979",4.4,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJMfbcHUF9EpERrQND8vm9kLY,https://www.google.com/maps/place/?q=place_id:ChIJMfbcHUF9EpERrQND8vm9kLY,°Polleria El Ayacuchano°,Tienda de aves de corral,"RQPG+35W, Ayacucho 05003",931 519 682,+51 931 519 682,,,"-13.164759199999999,-74.2245564",1,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJVQefMH2HEpERpmnigZG9T0o,https://www.google.com/maps/place/?q=place_id:ChIJVQefMH2HEpERpmnigZG9T0o,"Pollos y parrillas ""La Curva del Sabor""",Restaurante especializado en pollo,"Av. San Francisco Mz O1 Lt18, Ayacucho 05002",959 420 825,+51 959 420 825,facebook.com,https://www.facebook.com/pollerialacurvadelsabor/,"-13.174484099999999,-74.21598519999999",3.3,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJo9mMCQB9EpERE0_KV7vl5l8,https://www.google.com/maps/place/?q=place_id:ChIJo9mMCQB9EpERE0_KV7vl5l8,El Dorado Pollería,Restaurante especializado en pollo,"Jr. Asamblea 310, Ayacucho 05001",,,,,"-13.1573727,-74.22439779999999",,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJ2cIkd26HEpEREvWozQjdbwE,https://www.google.com/maps/place/?q=place_id:ChIJ2cIkd26HEpEREvWozQjdbwE,Pollería El Dorado,Restaurante,"Av del Ejercito 185, Ayacucho 05001",966 131 326,+51 966 131 326,facebook.com,https://www.facebook.com/Polleria-El-Dorado-Ayacucho-Per%C3%BA-772924716419375/,"-13.1636603,-74.2162434",3.6,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJZfcjCB99EpERMvPdkUhgKHk,https://www.google.com/maps/place/?q=place_id:ChIJZfcjCB99EpERMvPdkUhgKHk,POLLERIA D'ANTONIO,Restaurante,"entre pasaje Rasuwillka, Av. Nicaragua, Ayacucho 05002",973 812 444,+51 973 812 444,facebook.com,https://www.facebook.com/profile.php?id=100065318120322&mibextid=ZbWKwL,"-13.1808593,-74.2038894",5,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJcbHSAACHEpERrrxOfEXzo50,https://www.google.com/maps/place/?q=place_id:ChIJcbHSAACHEpERrrxOfEXzo50,Polleria Loayza,Restaurante,"Av. Ramon Castilla 756, Ayacucho 05001",,,,,"-13.165394099999999,-74.2163764",1,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJ51NP-9XPBZERAG08NXjM6cc,https://www.google.com/maps/place/?q=place_id:ChIJ51NP-9XPBZERAG08NXjM6cc,POLLOS A LA BRASA EL GOLFO,Restaurante,"2WWX+RHR, Puno, Comas 15328",971 217 325,+51 971 217 325,facebook.com,https://www.facebook.com/polleriaselgolfo,"-11.952887599999999,-77.0511156",4,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJo3UzYxLOBZER3pS1c0KJZvE,https://www.google.com/maps/place/?q=place_id:ChIJo3UzYxLOBZER3pS1c0KJZvE,"Pollería Chifa ""El Golfo""",Restaurante,"2WG5+JX8, Lima 15112",991 509 959,+51 991 509 959,,,"-11.9734692,-77.0900341",3.6,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJC0ghBPN9EpER1lH9xIkqEXg,https://www.google.com/maps/place/?q=place_id:ChIJC0ghBPN9EpER1lH9xIkqEXg,Las Tinajas,Restaurante peruano,"Portal Independencia 65, Ayacucho 05003",(066) 310128,+51 66 310128,,,"-13.1610412,-74.22604009999999",3.9,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJD9DcWauHEpERfVIBSnLR79Q,https://www.google.com/maps/place/?q=place_id:ChIJD9DcWauHEpERfVIBSnLR79Q,Polleria,Restaurante,"Progreso 105, Ayacucho 05002",925 294 837,+51 925 294 837,,,"-13.166668099999999,-74.2131986",,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJtT-YD_PPBZERkA7LPG1zA6k,https://www.google.com/maps/place/?q=place_id:ChIJtT-YD_PPBZERkA7LPG1zA6k,POLLO BRAVO CHICKEN BAR,Restaurante especializado en pollo,"cdra de la Comiseria de Independencia, Av. Parado bellido 262 A, Independencia 15333",946 317 091,+51 946 317 091,facebook.com,https://www.facebook.com/pollobravorestaurante/,"-11.9955483,-77.0551979",4.4,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJMfbcHUF9EpERrQND8vm9kLY,https://www.google.com/maps/place/?q=place_id:ChIJMfbcHUF9EpERrQND8vm9kLY,°Polleria El Ayacuchano°,Tienda de aves de corral,"RQPG+35W, Ayacucho 05003",931 519 682,+51 931 519 682,,,"-13.164759199999999,-74.2245564",1,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJVQefMH2HEpERpmnigZG9T0o,https://www.google.com/maps/place/?q=place_id:ChIJVQefMH2HEpERpmnigZG9T0o,"Pollos y parrillas ""La Curva del Sabor""",Restaurante especializado en pollo,"Av. San Francisco Mz O1 Lt18, Ayacucho 05002",959 420 825,+51 959 420 825,facebook.com,https://www.facebook.com/pollerialacurvadelsabor/,"-13.174484099999999,-74.21598519999999",3.3,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJo9mMCQB9EpERE0_KV7vl5l8,https://www.google.com/maps/place/?q=place_id:ChIJo9mMCQB9EpERE0_KV7vl5l8,El Dorado Pollería,Restaurante especializado en pollo,"Jr. Asamblea 310, Ayacucho 05001",,,,,"-13.1573727,-74.22439779999999",,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJ2cIkd26HEpEREvWozQjdbwE,https://www.google.com/maps/place/?q=place_id:ChIJ2cIkd26HEpEREvWozQjdbwE,Pollería El Dorado,Restaurante,"Av del Ejercito 185, Ayacucho 05001",966 131 326,+51 966 131 326,facebook.com,https://www.facebook.com/Polleria-El-Dorado-Ayacucho-Per%C3%BA-772924716419375/,"-13.1636603,-74.2162434",3.6,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJZfcjCB99EpERMvPdkUhgKHk,https://www.google.com/maps/place/?q=place_id:ChIJZfcjCB99EpERMvPdkUhgKHk,POLLERIA D'ANTONIO,Restaurante,"entre pasaje Rasuwillka, Av. Nicaragua, Ayacucho 05002",973 812 444,+51 973 812 444,facebook.com,https://www.facebook.com/profile.php?id=100065318120322&mibextid=ZbWKwL,"-13.1808593,-74.2038894",5,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJcbHSAACHEpERrrxOfEXzo50,https://www.google.com/maps/place/?q=place_id:ChIJcbHSAACHEpERrrxOfEXzo50,Polleria Loayza,Restaurante,"Av. Ramon Castilla 756, Ayacucho 05001",,,,,"-13.165394099999999,-74.2163764",1,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJ51NP-9XPBZERAG08NXjM6cc,https://www.google.com/maps/place/?q=place_id:ChIJ51NP-9XPBZERAG08NXjM6cc,POLLOS A LA BRASA EL GOLFO,Restaurante,"2WWX+RHR, Puno, Comas 15328",971 217 325,+51 971 217 325,facebook.com,https://www.facebook.com/polleriaselgolfo,"-11.952887599999999,-77.0511156",4,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJo3UzYxLOBZER3pS1c0KJZvE,https://www.google.com/maps/place/?q=place_id:ChIJo3UzYxLOBZER3pS1c0KJZvE,"Pollería Chifa ""El Golfo""",Restaurante,"2WG5+JX8, Lima 15112",991 509 959,+51 991 509 959,,,"-11.9734692,-77.0900341",3.6,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJC0ghBPN9EpER1lH9xIkqEXg,https://www.google.com/maps/place/?q=place_id:ChIJC0ghBPN9EpER1lH9xIkqEXg,Las Tinajas,Restaurante peruano,"Portal Independencia 65, Ayacucho 05003",(066) 310128,+51 66 310128,,,"-13.1610412,-74.22604009999999",3.9,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJD9DcWauHEpERfVIBSnLR79Q,https://www.google.com/maps/place/?q=place_id:ChIJD9DcWauHEpERfVIBSnLR79Q,Polleria,Restaurante,"Progreso 105, Ayacucho 05002",925 294 837,+51 925 294 837,,,"-13.166668099999999,-74.2131986",,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJtT-YD_PPBZERkA7LPG1zA6k,https://www.google.com/maps/place/?q=place_id:ChIJtT-YD_PPBZERkA7LPG1zA6k,POLLO BRAVO CHICKEN BAR,Restaurante especializado en pollo,"cdra de la Comiseria de Independencia, Av. Parado bellido 262 A, Independencia 15333",946 317 091,+51 946 317 091,facebook.com,https://www.facebook.com/pollobravorestaurante/,"-11.9955483,-77.0551979",4.4,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJMfbcHUF9EpERrQND8vm9kLY,https://www.google.com/maps/place/?q=place_id:ChIJMfbcHUF9EpERrQND8vm9kLY,°Polleria El Ayacuchano°,Tienda de aves de corral,"RQPG+35W, Ayacucho 05003",931 519 682,+51 931 519 682,,,"-13.164759199999999,-74.2245564",1,,"Pollería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJeadgHQB9EpERRv2XEk-rcaI,https://www.google.com/maps/place/?q=place_id:ChIJeadgHQB9EpERRv2XEk-rcaI,Cevichería,Club nocturno,"RQX9+968, Jr Manco Capac, Ayacucho 05003",,,,,"-13.151576799999999,-74.2319349",,,"Cevichería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJ4a-GCWbPBZERl18VGnnF80Q,https://www.google.com/maps/place/?q=place_id:ChIJ4a-GCWbPBZERl18VGnnF80Q,Cevicheria de conchas negras “La Yuli”,Marisquería,"Ca. las Guabas 4105, Independencia 15311",,,,,"-11.9862418,-77.0625187",4.2,,"Cevichería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJfTmA6-DPBZERrjEWR0UldOo,https://www.google.com/maps/place/?q=place_id:ChIJfTmA6-DPBZERrjEWR0UldOo,Entre AJI LIMON,Restaurante,"Paramonga 196, Independencia 15332",995 262 180,+51 995 262 180,,,"-11.979232,-77.05517309999999",4.1,,"Cevichería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJj7qh0_Z9EpERZIiQbZfAI4Y,https://www.google.com/maps/place/?q=place_id:ChIJj7qh0_Z9EpERZIiQbZfAI4Y,La nueva caleta del pescador,Restaurante peruano,"Jr Manco Capac, Ayacucho 05000",979 187 954,+51 979 187 954,,,"-13.1549293,-74.2312231",4.2,,"Cevichería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJycgvfJXPBZER0ftfxQfs0e0,https://www.google.com/maps/place/?q=place_id:ChIJycgvfJXPBZER0ftfxQfs0e0,cevichería LA ESQUINA AZUL sede Tahua,Restaurante,"Colquepata 392, Independencia LIMA 28",976 270 624,+51 976 270 624,tiktok.com,https://www.tiktok.com/@ikevinazul,"-11.9783694,-77.0472214",3.8,,"Cevichería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJv-R5r0zPBZERiEuynoIBEGY,https://www.google.com/maps/place/?q=place_id:ChIJv-R5r0zPBZERiEuynoIBEGY,El Rebalso Cevicheria,Restaurante,"Inca Roca 312, Independencia 15332",,,,,"-11.982239499999999,-77.0531687",4.2,,"Cevichería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJ42Yp8JnIBZERBjyrPuM8VUY,https://www.google.com/maps/place/?q=place_id:ChIJ42Yp8JnIBZERBjyrPuM8VUY,Cevichería Mi Barrunto,Marisquería,"Jr. Sebastián Barranca 935, La Victoria 15018",(01) 4272066,+51 1 4272066,mibarrunto.com,http://www.mibarrunto.com/,"-12.0676621,-77.0215643",4.4,,"Cevichería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJkVn3qb19EpERW8W1xawluhc,https://www.google.com/maps/place/?q=place_id:ChIJkVn3qb19EpERW8W1xawluhc,Los Sabores de Gamboa Pescados y mariscos,,"Los Licenciados Mz D lt 4, Ayacucho, Peru, 064 Los Licenciados Mz D lt 4, Ayacucho, Peru, 064, Ayacucho 05003",,,facebook.com,https://www.facebook.com/lossaboresdegamboa,"-13.144473999999999,-74.22766419999999",3.7,,"Cevichería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJA_E-Yk7OBZERr41f8YXDP78,https://www.google.com/maps/place/?q=place_id:ChIJA_E-Yk7OBZERr41f8YXDP78,El Delfín De Oro,Restaurante,"Av. Los Alisos 402, Independencia 15311",934 953 278,+51 934 953 278,,,"-11.983581,-77.0632083",4.3,,"Cevichería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJv_1EU1HOBZERSjXgqGfabTg,https://www.google.com/maps/place/?q=place_id:ChIJv_1EU1HOBZERSjXgqGfabTg,El Encanto de Piura,Restaurante peruano,"Mz. B Lt. 53 Calle C Independencia, Lima 15311",(01) 4853747,+51 1 4853747,elencantodepiura.com,http://elencantodepiura.com/,"-11.991755699999999,-77.06240869999999",4.1,,"Cevichería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJDz8naEvOBZERPsi2yFWRP2g,https://www.google.com/maps/place/?q=place_id:ChIJDz8naEvOBZERPsi2yFWRP2g,Pez Bravo,Restaurante peruano,"José Quiñones, Independencia 15332",949 178 235,+51 949 178 235,,,"-11.979653599999999,-77.05787409999999",4,,"Cevichería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJibs70CrGBZERGVRpKW16fWM,https://www.google.com/maps/place/?q=place_id:ChIJibs70CrGBZERGVRpKW16fWM,El Limón Cebichería,Marisquería,"Av del Aire 558, La Victoria 15034",(01) 2240426,+51 1 2240426,,,"-12.0836619,-77.0081044",4.1,,"Cevichería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJ14hY1Jd9EpERr0S5btLgNQA,https://www.google.com/maps/place/?q=place_id:ChIJ14hY1Jd9EpERr0S5btLgNQA,El Encuentro,Marisquería,"Jr, Jirón Tres Máscaras #340, Ayacucho 05000",974 062 049,+51 974 062 049,el-encuentro-1.ueniweb.com,https://el-encuentro-1.ueniweb.com/?utm_campaign=gmb,"-13.160880299999999,-74.2239732",4.6,,"Cevichería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJpw6rcaDPBZERKM8Ze1MITXI,https://www.google.com/maps/place/?q=place_id:ChIJpw6rcaDPBZERKM8Ze1MITXI,Cevicheria Calle 21,Restaurante,"15311, Urb.Panamericana Industrial Mz D, Independencia LIMA 28",999 777 462,+51 999 777 462,,,"-11.9923363,-77.0615971",3.8,,"Cevichería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJib0lDwCHEpERDZ0DU0WDnIY,https://www.google.com/maps/place/?q=place_id:ChIJib0lDwCHEpERDZ0DU0WDnIY,Cevicheria y marisquería la barra picante de nelson,Restaurante,"RQCQ+W6F, Vista Alegre, Ayacucho 05002",,,,,"-13.177681199999999,-74.2119386",,,"Cevichería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
ChIJeadgHQB9EpERRv2XEk-rcaI,https://www.google.com/maps/place/?q=place_id:ChIJeadgHQB9EpERRv2XEk-rcaI,Cevichería,Club nocturno,"RQX9+968, Jr Manco Capac, Ayacucho 05003",,,,,"-13.151576799999999,-74.2319349",,,"Cevichería en el distrito de Independencia, Vilcas Huamán, Ayacucho, Perú"
