id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJc3rVvTbJBZERtfzdvkNMPdo,https://www.google.com/maps/place/?q=place_id:ChIJc3rVvTbJBZERtfzdvkNMPdo,Cebicheria Colonial,Restaurante,"Av. Óscar R. Benavides 2529, Lima 15081",(01) 5643422,+51 1 5643422,,,"-12.0500586,-77.0748653",4.3,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJL6L04ljJBZERD2rf8mJnF7E,https://www.google.com/maps/place/?q=place_id:ChIJL6L04ljJBZERD2rf8mJnF7E,Mar de Grau,Marisquería,"Av. Alfredo Benavides 202, Miraflores 15074",,,,,"-12.124237299999999,-77.0316387",4.4,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ34Xsige4BZERPyfRwDFgSAI,https://www.google.com/maps/place/?q=place_id:ChIJ34Xsige4BZERPyfRwDFgSAI,Entre Las Redes Cevichería,Restaurante,"Av. Alfredo Benavides 3312, Lima 15038",(01) 4490467,+51 1 4490467,entrelasredes.pe,http://www.entrelasredes.pe/,"-12.128994899999999,-77.0003784",4.1,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJQcfAOK-rtpERpL6rOY5Yp_I,https://www.google.com/maps/place/?q=place_id:ChIJQcfAOK-rtpERpL6rOY5Yp_I,Cevicheria Zona Pez,Restaurante,"Jirón Ayacucho 436, Chachapoyas 01001",945 321 038,+51 945 321 038,,,"-6.2287123,-77.8679255",4.5,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJgTsh04O5BZERKye8Xyr1Jzs,https://www.google.com/maps/place/?q=place_id:ChIJgTsh04O5BZERKye8Xyr1Jzs,Entre las Redes #2 Cevicheria,Restaurante,"Av. Alfredo Benavides 5234, Lima 15039",,,entrelasredes.pe,https://entrelasredes.pe/,"-12.1294039,-76.98240249999999",4.2,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJd0oVHAWrtpERaxpcr_YTwxE,https://www.google.com/maps/place/?q=place_id:ChIJd0oVHAWrtpERaxpcr_YTwxE,KOKO'S RESTOBAR - CEVICHERIA,Bar restaurante,"Jr. Chincha Alta 960 - Chachapoyas, Chachapoyas",(041) 477404,+51 41 477404,,,"-6.233086999999999,-77.873627",3.9,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRQzUzfqrtpER1m8UISIR0ao,https://www.google.com/maps/place/?q=place_id:ChIJRQzUzfqrtpER1m8UISIR0ao,Mistura Urco Restaurant Marisquera,Restaurante,"Jr, Puno #325, Chachapoyas 01001",978 121 875,+51 978 121 875,,,"-6.2278459,-77.8753041",4.1,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJTStqQQCrtpERy8XjI1TihJ4,https://www.google.com/maps/place/?q=place_id:ChIJTStqQQCrtpERy8XjI1TihJ4,RESTAURANTES,Restaurante peruano,"Q4CG+QJ, Chachapoyas 01001",,,,,"-6.2279493,-77.8734346",5,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ637Z-Lwnt5ERPHE9bvFEnqA,https://www.google.com/maps/place/?q=place_id:ChIJ637Z-Lwnt5ERPHE9bvFEnqA,Cevichería La Norteñita,Restaurante,Rioja 22826,942 404 232,+51 942 404 232,facebook.com,https://www.facebook.com/cevicheralnorte/,"-6.0543966,-77.1683208",3.9,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ95piAsCrtpERzFWh4cmIpx8,https://www.google.com/maps/place/?q=place_id:ChIJ95piAsCrtpERzFWh4cmIpx8,Restaurante Hanka sabor a norte,,"Grau 960, Chachapoyas 01001",,,,,"-6.2339689,-77.8714629",2.4,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJV8P-0ZvOBZER659zFhSCbbs,https://www.google.com/maps/place/?q=place_id:ChIJV8P-0ZvOBZER659zFhSCbbs,Causay Mar,Restaurante,"Av. los Dominicos 682, Callao 07036",963 008 481,+51 963 008 481,,,"-12.014624699999999,-77.09393299999999",4.3,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJeWg_AYyrtpERYbnE0Vegewo,https://www.google.com/maps/place/?q=place_id:ChIJeWg_AYyrtpERYbnE0Vegewo,D´Santino restobar,Restaurante,"Libertad 050, Chachapoyas 01001",921 681 693,+51 921 681 693,,,"-6.226165099999999,-77.8643336",4.3,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJc3rVvTbJBZERtfzdvkNMPdo,https://www.google.com/maps/place/?q=place_id:ChIJc3rVvTbJBZERtfzdvkNMPdo,Cebicheria Colonial,Restaurante,"Av. Óscar R. Benavides 2529, Lima 15081",(01) 5643422,+51 1 5643422,,,"-12.0500586,-77.0748653",4.3,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJL6L04ljJBZERD2rf8mJnF7E,https://www.google.com/maps/place/?q=place_id:ChIJL6L04ljJBZERD2rf8mJnF7E,Mar de Grau,Marisquería,"Av. Alfredo Benavides 202, Miraflores 15074",,,,,"-12.124237299999999,-77.0316387",4.4,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ34Xsige4BZERPyfRwDFgSAI,https://www.google.com/maps/place/?q=place_id:ChIJ34Xsige4BZERPyfRwDFgSAI,Entre Las Redes Cevichería,Restaurante,"Av. Alfredo Benavides 3312, Lima 15038",(01) 4490467,+51 1 4490467,entrelasredes.pe,http://www.entrelasredes.pe/,"-12.128994899999999,-77.0003784",4.1,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJQcfAOK-rtpERpL6rOY5Yp_I,https://www.google.com/maps/place/?q=place_id:ChIJQcfAOK-rtpERpL6rOY5Yp_I,Cevicheria Zona Pez,Restaurante,"Jirón Ayacucho 436, Chachapoyas 01001",945 321 038,+51 945 321 038,,,"-6.2287123,-77.8679255",4.5,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJgTsh04O5BZERKye8Xyr1Jzs,https://www.google.com/maps/place/?q=place_id:ChIJgTsh04O5BZERKye8Xyr1Jzs,Entre las Redes #2 Cevicheria,Restaurante,"Av. Alfredo Benavides 5234, Lima 15039",,,entrelasredes.pe,https://entrelasredes.pe/,"-12.1294039,-76.98240249999999",4.2,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJd0oVHAWrtpERaxpcr_YTwxE,https://www.google.com/maps/place/?q=place_id:ChIJd0oVHAWrtpERaxpcr_YTwxE,KOKO'S RESTOBAR - CEVICHERIA,Bar restaurante,"Jr. Chincha Alta 960 - Chachapoyas, Chachapoyas",(041) 477404,+51 41 477404,,,"-6.233086999999999,-77.873627",3.9,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRQzUzfqrtpER1m8UISIR0ao,https://www.google.com/maps/place/?q=place_id:ChIJRQzUzfqrtpER1m8UISIR0ao,Mistura Urco Restaurant Marisquera,Restaurante,"Jr, Puno #325, Chachapoyas 01001",978 121 875,+51 978 121 875,,,"-6.2278459,-77.8753041",4.1,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJTStqQQCrtpERy8XjI1TihJ4,https://www.google.com/maps/place/?q=place_id:ChIJTStqQQCrtpERy8XjI1TihJ4,RESTAURANTES,Restaurante peruano,"Q4CG+QJ, Chachapoyas 01001",,,,,"-6.2279493,-77.8734346",5,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ637Z-Lwnt5ERPHE9bvFEnqA,https://www.google.com/maps/place/?q=place_id:ChIJ637Z-Lwnt5ERPHE9bvFEnqA,Cevichería La Norteñita,Restaurante,Rioja 22826,942 404 232,+51 942 404 232,facebook.com,https://www.facebook.com/cevicheralnorte/,"-6.0543966,-77.1683208",3.9,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ95piAsCrtpERzFWh4cmIpx8,https://www.google.com/maps/place/?q=place_id:ChIJ95piAsCrtpERzFWh4cmIpx8,Restaurante Hanka sabor a norte,,"Grau 960, Chachapoyas 01001",,,,,"-6.2339689,-77.8714629",2.4,,"Cevichería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
